
CCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/TwitterBtn.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/TwitterBtn.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s332374859.112355
e332374859.277887
r1
xCompileC
xbuild/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/TwitterBtn.o
x/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/TwitterBtn.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@91"Compile /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/TwitterBtn.m332374859#332374859#0(0"0(0#0#83"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/TwitterBtn.m8594636480#2258"    cd /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-generated-files.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-own-target-headers.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-all-target-headers.hmap -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-project-headers.hmap -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources/armv7 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources -include /var/folders/Mi/MiIuA4xtEoO5wGDcDr+UcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StaffItToMe-Prefix-fiquuaefdsnvrsaromyxbqayouzs/StaffItToMe-Prefix.pch -c /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/TwitterBtn.m -o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/TwitterBtn.o0#

CCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/USERINFORMATIONANDAPPSTATE.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/USERINFORMATIONANDAPPSTATE.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s332374859.453115
e332374859.633967
r1
xCompileC
xbuild/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/USERINFORMATIONANDAPPSTATE.o
x/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/USERINFORMATIONANDAPPSTATE.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/USERINFORMATIONANDAPPSTATE.m: In function '-[USERINFORMATIONANDAPPSTATE populateJobArrayWithSolrParameters:]':
o/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/USERINFORMATIONANDAPPSTATE.m:43: warning: 'NSString' may not respond to '-JSONValue'
o/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/USERINFORMATIONANDAPPSTATE.m:43: warning: (Messages without a matching method signature
o/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/USERINFORMATIONANDAPPSTATE.m:43: warning: will be assumed to return 'id' and accept
o/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/USERINFORMATIONANDAPPSTATE.m:43: warning: '...' as arguments.)
lSLF07#2@95"Compile /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/USERINFORMATIONANDAPPSTATE.m332374859#332374859#0(726"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/USERINFORMATIONANDAPPSTATE.m: In function '-[USERINFORMATIONANDAPPSTATE populateJobArrayWithSolrParameters:]':/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/USERINFORMATIONANDAPPSTATE.m:43: warning: 'NSString' may not respond to '-JSONValue'/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/USERINFORMATIONANDAPPSTATE.m:43: warning: (Messages without a matching method signature/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/USERINFORMATIONANDAPPSTATE.m:43: warning: will be assumed to return 'id' and accept/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/USERINFORMATIONANDAPPSTATE.m:43: warning: '...' as arguments.)2(22@42"'NSString' may not respond to '-JSONValue'332374859#170#144#0(6@87"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/USERINFORMATIONANDAPPSTATE.m332373192#43#0#43#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)332374859#314#147#0(6@87"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/USERINFORMATIONANDAPPSTATE.m332373192#43#0#43#0#0"0(0#0#87"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/USERINFORMATIONANDAPPSTATE.m8614004992#2278"    cd /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-generated-files.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-own-target-headers.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-all-target-headers.hmap -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-project-headers.hmap -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources/armv7 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources -include /var/folders/Mi/MiIuA4xtEoO5wGDcDr+UcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StaffItToMe-Prefix-fiquuaefdsnvrsaromyxbqayouzs/StaffItToMe-Prefix.pch -c /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/USERINFORMATIONANDAPPSTATE.m -o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/USERINFORMATIONANDAPPSTATE.o0#

CCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/main.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/main.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s332374856.265801
e332374856.346160
r1
xCompileC
xbuild/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/main.o
x/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/main.m332374856#332374856#0(0"0(0#0#77"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/main.m8613591872#2246"    cd /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-generated-files.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-own-target-headers.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-all-target-headers.hmap -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-project-headers.hmap -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources/armv7 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources -include /var/folders/Mi/MiIuA4xtEoO5wGDcDr+UcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StaffItToMe-Prefix-fiquuaefdsnvrsaromyxbqayouzs/StaffItToMe-Prefix.pch -c /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/main.m -o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/main.o0#

CCompileXIB /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/en.lproj/MainWindow.xib
s332374860.295937
e332374861.679075
r1
xCompileXIB
x/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/en.lproj/MainWindow.xib
o/* com.apple.ibtool.document.warnings */
o/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/en.lproj/MainWindow.xib:3: warning: The 'viewController' outlet of 'StaffItToMe App Delegate' is connected to 'Staff It To Me View Controller' but 'viewController' is no longer defined on StaffItToMeAppDelegate.
o/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/en.lproj/MainWindow.xib:3: warning: The 'window' outlet of 'StaffItToMe App Delegate' is connected to 'Window' but 'window' is no longer defined on StaffItToMeAppDelegate.
lSLF07#2@46"CompileXIB StaffItToMe/en.lproj/MainWindow.xib332374860#332374861#0(567"/* com.apple.ibtool.document.warnings *//Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/en.lproj/MainWindow.xib:3: warning: The 'viewController' outlet of 'StaffItToMe App Delegate' is connected to 'Staff It To Me View Controller' but 'viewController' is no longer defined on StaffItToMeAppDelegate./Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/en.lproj/MainWindow.xib:3: warning: The 'window' outlet of 'StaffItToMe App Delegate' is connected to 'Window' but 'window' is no longer defined on StaffItToMeAppDelegate.2(22@175"The 'viewController' outlet of 'StaffItToMe App Delegate' is connected to 'Staff It To Me View Controller' but 'viewController' is no longer defined on StaffItToMeAppDelegate.332374861#18446744073709551615#0#0(6@94"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/en.lproj/MainWindow.xib330048548#3#0#3#0#0"0(22@135"The 'window' outlet of 'StaffItToMe App Delegate' is connected to 'Window' but 'window' is no longer defined on StaffItToMeAppDelegate.332374861#18446744073709551615#0#0(6@94"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/en.lproj/MainWindow.xib330048548#3#0#3#0#0"0(0#0#94"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/en.lproj/MainWindow.xib8613426304#698"    cd /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/StaffItToMe.app/en.lproj/MainWindow.nib /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/en.lproj/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk0#

CCopyPNGFile /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/StaffItToMe.app/1Mile.png "Art Assets/PNG Files/1Mile.png"
s332374861.189668
e332374861.280860
r1
xCopyPNGFile
x/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/StaffItToMe.app/1Mile.png
xArt Assets/PNG Files/1Mile.png
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/StaffItToMe.app/1Mile.png "Art Assets/PNG Files/1Mile.png"332374861#332374861#0(0"0(0#0#89"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Art Assets/PNG Files/1Mile.png8615574912#607"    cd /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Art Assets/PNG Files/1Mile.png" /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/StaffItToMe.app/1Mile.png0#

CCopyPNGFile /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/StaffItToMe.app/69MILE.png "Art Assets/PNG Files/69MILE.png"
s332374861.280999
e332374861.337298
r1
xCopyPNGFile
x/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/StaffItToMe.app/69MILE.png
xArt Assets/PNG Files/69MILE.png
lSLF07#2@93"CopyPNGFile build/Debug-iphoneos/StaffItToMe.app/69MILE.png "Art Assets/PNG Files/69MILE.png"332374861#332374861#0(0"0(0#0#90"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Art Assets/PNG Files/69MILE.png8611845440#609"    cd /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Art Assets/PNG Files/69MILE.png" /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/StaffItToMe.app/69MILE.png0#

CCopyPNGFile /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/StaffItToMe.app/CheckOff.png "Art Assets/PNG Files/CheckOff.png"
s332374860.914256
e332374860.959667
r1
xCopyPNGFile
x/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/StaffItToMe.app/CheckOff.png
xArt Assets/PNG Files/CheckOff.png
lSLF07#2@97"CopyPNGFile build/Debug-iphoneos/StaffItToMe.app/CheckOff.png "Art Assets/PNG Files/CheckOff.png"332374860#332374860#0(0"0(0#0#92"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Art Assets/PNG Files/CheckOff.png8615942400#613"    cd /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Art Assets/PNG Files/CheckOff.png" /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/StaffItToMe.app/CheckOff.png0#

CCopyPNGFile /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/StaffItToMe.app/CheckOn.png "Art Assets/PNG Files/CheckOn.png"
s332374860.915676
e332374861.051025
r1
xCopyPNGFile
x/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/StaffItToMe.app/CheckOn.png
xArt Assets/PNG Files/CheckOn.png
lSLF07#2@95"CopyPNGFile build/Debug-iphoneos/StaffItToMe.app/CheckOn.png "Art Assets/PNG Files/CheckOn.png"332374860#332374861#0(0"0(0#0#91"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Art Assets/PNG Files/CheckOn.png8614894336#611"    cd /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Art Assets/PNG Files/CheckOn.png" /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/StaffItToMe.app/CheckOn.png0#

CCopyPNGFile /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/StaffItToMe.app/FacebookNormal.png "Art Assets/PNG Files/FacebookNormal.png"
s332374860.297558
e332374860.775205
r1
xCopyPNGFile
x/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/StaffItToMe.app/FacebookNormal.png
xArt Assets/PNG Files/FacebookNormal.png
lSLF07#2@109"CopyPNGFile build/Debug-iphoneos/StaffItToMe.app/FacebookNormal.png "Art Assets/PNG Files/FacebookNormal.png"332374860#332374860#0(0"0(0#0#98"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Art Assets/PNG Files/FacebookNormal.png8613160800#625"    cd /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Art Assets/PNG Files/FacebookNormal.png" /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/StaffItToMe.app/FacebookNormal.png0#

CCopyPNGFile /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/StaffItToMe.app/FacebookPressed.png "Art Assets/PNG Files/FacebookPressed.png"
s332374860.775336
e332374860.915527
r1
xCopyPNGFile
x/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/StaffItToMe.app/FacebookPressed.png
xArt Assets/PNG Files/FacebookPressed.png
lSLF07#2@111"CopyPNGFile build/Debug-iphoneos/StaffItToMe.app/FacebookPressed.png "Art Assets/PNG Files/FacebookPressed.png"332374860#332374860#0(0"0(0#0#99"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Art Assets/PNG Files/FacebookPressed.png8613959232#627"    cd /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Art Assets/PNG Files/FacebookPressed.png" /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/StaffItToMe.app/FacebookPressed.png0#

CCopyPNGFile /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/StaffItToMe.app/LogoAndMessage.png "Art Assets/PNG Files/LogoAndMessage.png"
s332374860.296541
e332374860.914093
r1
xCopyPNGFile
x/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/StaffItToMe.app/LogoAndMessage.png
xArt Assets/PNG Files/LogoAndMessage.png
lSLF07#2@109"CopyPNGFile build/Debug-iphoneos/StaffItToMe.app/LogoAndMessage.png "Art Assets/PNG Files/LogoAndMessage.png"332374860#332374860#0(0"0(0#0#98"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Art Assets/PNG Files/LogoAndMessage.png8614678048#625"    cd /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Art Assets/PNG Files/LogoAndMessage.png" /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/StaffItToMe.app/LogoAndMessage.png0#

CCopyPNGFile /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/StaffItToMe.app/SlideScreenBackground.png "Art Assets/PNG Files/SlideScreenBackground.png"
s332374860.959763
e332374861.189570
r1
xCopyPNGFile
x/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/StaffItToMe.app/SlideScreenBackground.png
xArt Assets/PNG Files/SlideScreenBackground.png
lSLF07#2@123"CopyPNGFile build/Debug-iphoneos/StaffItToMe.app/SlideScreenBackground.png "Art Assets/PNG Files/SlideScreenBackground.png"332374860#332374861#0(0"0(0#0#105"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Art Assets/PNG Files/SlideScreenBackground.png8613343840#639"    cd /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Art Assets/PNG Files/SlideScreenBackground.png" /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/StaffItToMe.app/SlideScreenBackground.png0#

CCopyPNGFile /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/StaffItToMe.app/TwitterNormal.png "Art Assets/PNG Files/TwitterNormal.png"
s332374861.096779
e332374861.188448
r1
xCopyPNGFile
x/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/StaffItToMe.app/TwitterNormal.png
xArt Assets/PNG Files/TwitterNormal.png
