
CCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/MGTwitterStatusesParser.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s332703163.177765
e332703163.301000
r1
xCompileC
xbuild/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/MGTwitterStatusesParser.o
x/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@122"Compile /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m332703163#332703163#0(0"0(0#0#114"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m8602997280#2382"    cd /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-generated-files.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-own-target-headers.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-all-target-headers.hmap -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-project-headers.hmap -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources/armv7 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -include /var/folders/Mi/MiIuA4xtEoO5wGDcDr+UcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StaffItToMe-Prefix-byuvashevitcvtaxbwdftzxefnkq/StaffItToMe-Prefix.pch -c /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m -o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/MGTwitterStatusesParser.o0#

CCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/MGTwitterUsersLibXMLParser.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s332703163.194599
e332703163.322328
r1
xCompileC
xbuild/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/MGTwitterUsersLibXMLParser.o
x/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@125"Compile /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m332703163#332703163#0(0"0(0#0#117"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m8603138496#2388"    cd /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-generated-files.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-own-target-headers.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-all-target-headers.hmap -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-project-headers.hmap -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources/armv7 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -include /var/folders/Mi/MiIuA4xtEoO5wGDcDr+UcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StaffItToMe-Prefix-byuvashevitcvtaxbwdftzxefnkq/StaffItToMe-Prefix.pch -c /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m -o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/MGTwitterUsersLibXMLParser.o0#

CCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/MGTwitterUsersParser.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s332703163.288262
e332703163.394328
r1
xCompileC
xbuild/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/MGTwitterUsersParser.o
x/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@119"Compile /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m332703163#332703163#0(0"0(0#0#111"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m8607215872#2376"    cd /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-generated-files.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-own-target-headers.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-all-target-headers.hmap -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-project-headers.hmap -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources/armv7 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -include /var/folders/Mi/MiIuA4xtEoO5wGDcDr+UcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StaffItToMe-Prefix-byuvashevitcvtaxbwdftzxefnkq/StaffItToMe-Prefix.pch -c /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m -o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/MGTwitterUsersParser.o0#

CCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/MGTwitterXMLParser.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s332703163.301154
e332703163.436982
r1
xCompileC
xbuild/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/MGTwitterXMLParser.o
x/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@117"Compile /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m332703163#332703163#0(0"0(0#0#109"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m8603122880#2372"    cd /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-generated-files.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-own-target-headers.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-all-target-headers.hmap -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-project-headers.hmap -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources/armv7 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -include /var/folders/Mi/MiIuA4xtEoO5wGDcDr+UcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StaffItToMe-Prefix-byuvashevitcvtaxbwdftzxefnkq/StaffItToMe-Prefix.pch -c /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m -o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/MGTwitterXMLParser.o0#

CCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/Menu.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/Menu.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s333067536.069895
e333067536.254537
r1
xCompileC
xbuild/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/Menu.o
x/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/Menu.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/Menu.m: In function '-[Menu switchView]':
o/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/Menu.m:68: warning: 'ListViewMenu' may not respond to '-removeFromSuperView'
o/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/Menu.m:68: warning: (Messages without a matching method signature
o/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/Menu.m:68: warning: will be assumed to return 'id' and accept
o/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/Menu.m:68: warning: '...' as arguments.)
lSLF07#2@85"Compile /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/Menu.m333067536#333067536#0(643"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/Menu.m: In function '-[Menu switchView]':/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/Menu.m:68: warning: 'ListViewMenu' may not respond to '-removeFromSuperView'/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/Menu.m:68: warning: (Messages without a matching method signature/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/Menu.m:68: warning: will be assumed to return 'id' and accept/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/Menu.m:68: warning: '...' as arguments.)2(22@56"'ListViewMenu' may not respond to '-removeFromSuperView'333067536#113#148#0(6@77"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/Menu.m332380182#68#0#68#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)333067536#261#137#0(6@77"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/Menu.m332380182#68#0#68#0#0"0(0#0#77"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/Menu.m8616300160#2326"    cd /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-generated-files.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-own-target-headers.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-all-target-headers.hmap -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-project-headers.hmap -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources/armv7 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -include /var/folders/Mi/MiIuA4xtEoO5wGDcDr+UcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StaffItToMe-Prefix-byuvashevitcvtaxbwdftzxefnkq/StaffItToMe-Prefix.pch -c /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/Menu.m -o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/Menu.o0#

CCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/MyJob.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/MyJob.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s332703164.385686
e332703164.479361
r1
xCompileC
xbuild/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/MyJob.o
x/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/MyJob.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/MyJob.m332703164#332703164#0(0"0(0#0#66"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/MyJob.m8606899296#2316"    cd /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-generated-files.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-own-target-headers.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-all-target-headers.hmap -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-project-headers.hmap -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources/armv7 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -include /var/folders/Mi/MiIuA4xtEoO5wGDcDr+UcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StaffItToMe-Prefix-byuvashevitcvtaxbwdftzxefnkq/StaffItToMe-Prefix.pch -c /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/MyJob.m -o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/MyJob.o0#

CCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/MyJobsController.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/MyJobsController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s333067536.220557
e333067536.367941
r1
xCompileC
xbuild/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/MyJobsController.o
x/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/MyJobsController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/MyJobsController.m333067536#333067536#0(0"0(0#0#89"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/MyJobsController.m8609707264#2350"    cd /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-generated-files.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-own-target-headers.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-all-target-headers.hmap -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-project-headers.hmap -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources/armv7 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -include /var/folders/Mi/MiIuA4xtEoO5wGDcDr+UcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StaffItToMe-Prefix-byuvashevitcvtaxbwdftzxefnkq/StaffItToMe-Prefix.pch -c /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/MyJobsController.m -o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/MyJobsController.o0#

CCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/NSData+Base64.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Twitter+OAuth/MGTwitterEngine/NSData+Base64.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s332703163.322472
e332703163.429910
r1
xCompileC
xbuild/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/NSData+Base64.o
x/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Twitter+OAuth/MGTwitterEngine/NSData+Base64.m
xnormal
xarmv7
xobjective-c
